Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/templates with glob **/*.
Watching dir /home/backend/2FA-API/app/core/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/drf_spectacular/locale with glob **/*.mo.
Watching dir /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1698926364.2910109
File /usr/lib/python3.9/lzma.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/contextvars.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1698926364.415013
File /usr/lib/python3.9/gettext.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1698926364.2870107
File /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/__init__.py first seen with mtime 1698926368.667095
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/cyaml.py first seen with mtime 1698926352.3827822
File /usr/lib/python3.9/logging/config.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/linecache.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/_compression.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1698926364.4190133
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1698926364.2670102
File /usr/lib/python3.9/encodings/utf_8.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1698926364.351012
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1698926364.2750106
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/reader.py first seen with mtime 1698926352.378782
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/representer.py first seen with mtime 1698926352.3587818
File /usr/lib/python3.9/collections/abc.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1698926364.4270134
File /usr/lib/python3.9/socket.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/uritemplate/template.py first seen with mtime 1698926350.1747398
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1698926364.2670102
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1698926364.2630103
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1698926362.2069707
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/parser.py first seen with mtime 1698926352.3827822
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1698926364.2870107
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1698926364.403013
File /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/apps.py first seen with mtime 1698926368.667095
File /home/backend/2fa-auth/lib/python3.9/site-packages/_virtualenv.py first seen with mtime 1698925785.732587
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/checks.py first seen with mtime 1698926368.255087
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1698926364.355012
File /usr/lib/python3.9/xml/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/urllib/__init__.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/engine.py first seen with mtime 1698926364.3990128
File /usr/lib/python3.9/xml/dom/NodeFilter.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/ast.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1698926364.3710122
File /home/backend/2fa-auth/lib/python3.9/site-packages/yaml/error.py first seen with mtime 1698926352.378782
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1698926364.3990128
File /usr/lib/python3.9/reprlib.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1698926364.3590121
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1698926364.4230132
File /usr/lib/python3.9/email/mime/base.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/locale.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/runners.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1698926364.4270134
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1698926364.25901
File /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/checks.py first seen with mtime 1698926368.667095
File /home/backend/2fa-auth/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1698926350.70675
File /usr/lib/python3.9/lib-dynload/_sqlite3.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/email/errors.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1698926350.70675
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1698926364.415013
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1698926363.7670007
File /usr/lib/python3.9/html/__init__.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1698926364.3710122
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1698926364.4190133
File /usr/lib/python3.9/urllib/parse.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1698926364.2710104
File /usr/lib/python3.9/xml/dom/__init__.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/exceptions.py first seen with mtime 1698926368.255087
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1698926364.2670102
File /usr/lib/python3.9/asyncio/base_futures.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1698926364.2710104
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1698926362.218971
File /usr/lib/python3.9/email/message.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1698926364.2670102
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1698926364.2710104
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1698926363.3389926
File /usr/lib/python3.9/email/__init__.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1698926364.2710104
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/test/__init__.py first seen with mtime 1698926364.403013
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1698926364.3990128
File /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/defaults.py first seen with mtime 1698926368.671095
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1698926363.7670007
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1698926364.2630103
File /usr/lib/python3.9/unittest/case.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/utils/__init__.py first seen with mtime 1698926368.3510888
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/reverse.py first seen with mtime 1698926368.263087
File /home/backend/2fa-auth/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1698926350.71075
File /usr/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/decimal.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/glob.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1698926364.2870107
File /usr/lib/python3.9/lib-dynload/_uuid.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1698926364.407013
File /usr/lib/python3.9/_sitebuiltins.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/abc.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1698926364.4270134
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1698926362.2069707
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1698926368.355089
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1698926364.25901
File /usr/lib/python3.9/logging/handlers.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1698926364.3430119
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1698926364.403013
File /usr/lib/python3.9/_compat_pickle.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1698926364.403013
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/utils/crypto.py first seen with mtime 1698926364.4110131
File /usr/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1698926350.71075
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1698926364.2870107
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1698926362.9149845
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1698926362.2069707
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1698926364.3590121
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1698926364.2830107
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1698926362.438975
File /usr/lib/python3.9/sqlite3/__init__.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1698926364.4110131
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1698926364.0550063
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1698926364.3710122
File /usr/lib/python3.9/tokenize.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1698926364.2670102
File /home/backend/2fa-auth/lib/python3.9/site-packages/corsheaders/signals.py first seen with mtime 1698926368.671095
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1698926364.3470118
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1698926363.0589871
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1698926364.3470118
File /usr/lib/python3.9/wsgiref/util.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1698926362.438975
File /home/backend/2fa-auth/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1698926350.71475
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1698926364.2670102
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1698926364.3950129
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1698926362.438975
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1698926364.0590062
File /usr/lib/python3.9/urllib/request.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1698926364.2870107
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1698926364.0590062
File /usr/lib/python3.9/warnings.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1698926362.2069707
File /usr/lib/python3.9/numbers.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1698926364.4270134
File /usr/lib/python3.9/signal.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/subprocess.py first seen with mtime 1614531824.0
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1698926364.351012
File /home/backend/2FA-API/app/core/core/settings.py first seen with mtime 1698928214.4299483
File /home/backend/2fa-auth/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1698926363.3989937
File /home/backend/2fa-auth/lib/python3.9/site-packages/rest_framework/relations.py first seen with mtime 1698926368.263087
